 ,,,,,,,,,,,,,
,FEAT,EFFECT,FEAT TYPE,PREREQUISITES,,,MANEUVER,EFFECT,SEELE COST,PREREQUISITE,MANEUVER,EFFECT,SEELE COST
,ROLEPLAY SKILL FEAT: Crafting ,You may choose an additional area of specialization. Crafted items take 25% less time and materials to create.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Unburdened Feet: Shunpo,"You may teleport behind any target within your MOVE, incurring no penalties to SKULK for the same motion.",,,,,
,ROLEPLAY SKILL FEAT: Edge,You cannot be surprised and receive a free action before combat encounters begin.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Unburdened Feet: Light As Anything,You make no noise when you move.,0,,,,
,ROLEPLAY SKILL FEAT: Endurance,You take no penalties for losing sleep or skipping meals and ignore the first stack of Exhaustion.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Unburdened Feet: Airstepping,"You may treat any distance equal to or less than your MOVE as traversable terrain, including empty air.",0,,,,
,ROLEPLAY SKILL FEAT: Engineering ,Reverse engineer devices in your expertise. Ignore one failure penalty per day during the process.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Unburdened Feet: Wallwalking,You may walk on vertical surfaces or ceilings (upside down).,0,,,,
,ROLEPLAY SKILL FEAT: Footwork,You cannot lose your balance and can walk on impossible terrains a distance in squares equal to your pips in this skill.,ROLEPLAY SKILL,Must have corresponding Skill,,,The Unburdened Feet: Featherfalling,"You can reduce your falling speed to 1 per round, allowing you to glide and fall saftely from great heights.",0,,,,
,ROLEPLAY SKILL FEAT: History,Gain an additional 1D to Duel of Wits actions when invoking historical precedents.,ROLEPLAY SKILL,Must have corresponding Skill,,,Thorns,"For each success on your EVADE die, you may expend an additional point of SEELE to inflict 1 Woundscale damage to the enemy.
Critical successes on EVADE inflict 2 Woundscale damage.",Variable,,,,
,ROLEPLAY SKILL FEAT: Homeostasis,"You may reroll any dice once when making checks against chemical, thermal, or barometric changes in environment.",ROLEPLAY SKILL,Must have corresponding Skill,,,Titan's Throw,Throw an object or enemy of a size up to one class larger than yourself. Enemies impacted or thrown in this way take damage equal to your highest BODY stat. ,2,,,,
,ROLEPLAY SKILL FEAT: Hypersense,You know when there are invisible or hidden objects and targets within your immediate vicinity.,ROLEPLAY SKILL,Must have corresponding Skill,,,Tkacha: Ancestral Retribution,"Channel the collective pain of your ancestors into raw power. For the next three rounds, each time you take Woundscale damage, immediately make a free unarmed attack against an adjacent enemy.",2,,,,
,ROLEPLAY SKILL FEAT: Insight,"You can cold-read a subject with unnerving accuracy, revealing their immediate intentions and current emotional state.",ROLEPLAY SKILL,Must have corresponding Skill,,,Tkacha: Backlash,"Create a spiritual barrier that deflects attacks back at your opponents. Until your next turn, when you are hit by a melee attack, the attacker takes damage equal to your Pain Tolerance.",2,,,,
,ROLEPLAY SKILL FEAT: Instinct," Once per rest period, you can declare that your character has a 'bad feeling' about a situation. This allows you to retroactively prepare for an impending danger, such as having a weapon drawn, taking cover, or alerting allies, even if you weren't explicitly aware of the threat beforehand. Multiple instances of this cannot be used for the same situation.",ROLEPLAY SKILL,Must have corresponding Skill,,,Tkacha: Berserker's Embrace,"Enter a state of controlled frenzy. For the next minute, each point of Woundscale damage you take increases your damage output and movement speed proportionally.",2,,,,
,ROLEPLAY SKILL FEAT: Interfacing,You can circumvent all but the most complicated and enchanted of locks.,ROLEPLAY SKILL,Must have corresponding Skill,,,Tkacha: Glacial Endurance,"Enter a state of icy resilience. For the next three rounds, reduce all incoming damage by your Pain Tolerance skill level. Each time you take Woundscale damage while in this stance, gain a stacking +1D to your next attack roll.",3,,,,
,ROLEPLAY SKILL FEAT: Intimidation,Subtract two success pips from any contested roll made against your Intimidation skill. Your threats carry supernatural weight.,ROLEPLAY SKILL,Must have corresponding Skill,,,Tkacha: Iceblood Armor,"Turn your pain into icy protection. For each point of Woundscale damage you've taken in this combat, gain +1 Protection for the next minute (up to a maximum of your Pain Tolerance skill level).",3,,,,
,ROLEPLAY SKILL FEAT: Inventing ,You can intuit how most contraptions work if you spend longer than a minute observing them.,ROLEPLAY SKILL,Must have corresponding Skill,,,Tkacha: Martyr's Gambit,"Sacrifice your own well-being for immense power. Take on a Wound to gain a bonus to all rolls equal to your Pain Tolerance skill level for rounds equal to the Wound damage. During this time, you cannot be downed.",3,,,,
,ROLEPLAY SKILL FEAT: Legerdemain,You may perform most sleight-of-hand maneuvers without requiring any rolls.,ROLEPLAY SKILL,Must have corresponding Skill,,,Tkacha: Warrior's Resolve,"Steel yourself against pain and fear. You may reroll any Composure checks for the next minute. Each time you succeed on a Composure check, heal Wounds proportional to the excess of your Composure check.",2,,,,
,ROLEPLAY SKILL FEAT: Logic,Ask the GM three yes/no questions per day with honest answers and reasoning.,ROLEPLAY SKILL,Must have corresponding Skill,,,Tkacha: Woundsharing," Redirect your pain to your attacker. The next time you take Woundscale damage, the attacker takes an equal amount of damage, and you gain Seele equal to your Pain Tolerance skill level.",3,,,,
,ROLEPLAY SKILL FEAT: Mathematics ,Use Visual Calculus by adding half your Mathematics pips to SEEK for predicting motion.,ROLEPLAY SKILL,Must have corresponding Skill,,,Wrathful Strike,Your next melee attack deals additional Woundscale damage equal to the Seele expended on this strike.,Variable,,,,
,ROLEPLAY SKILL FEAT: Medicine ,"Wounds treated by you take half of their time to recover naturally. Once per rest period, you may heal a target's Woundscale damage equal to your pips in Medicine.",ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Orate,"You gain the ability to soapbox without everyone in your immediate vicinity throwing things at you. You may soapbox thrice a day before exhausting your audience, and soapboxing will temporarily distract those in the immediate vicinity for a number of minutes equal to half of your pips in Orate.",ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Pain Tolerance,You ignore the effects of Wounds whilst not in combat.,ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Piloting ,You may add half of your Piloting  pips to an attempt to pilot any vehicle you aren't trained in. You may double your pips for vehicles you are familiar with.,ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Reaction Speed,"You always have the first action in any time-sensitive situation outside of combat. If anyone else has this perk, the highest of FIN+REFLEX goes first.",ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Rhetoric,Turn successful contested Rhetoric rolls into dominant victories. Observers always perceive you as the winner.,ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Savoir Faire,You learn to Skulk and Seize the Moment. Skulking permits you to roll your Savoir Faire to set the difficulty value of spotting you with the SEEK skill. Seizing the Moment grants an additional two pips to any Skill checks made in an attempt to be disco.,ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Science ,"You may either add another area of expertise and gain access to a field-kit, enabling you to perform certain scientific procedures outside of the laboratory.",ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Sixth Sense,"You may read auras by studying someone, adding half of your Sixth Sense skill to checks related to that person.",ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Skullduggery ,"When someone notices your thieving/forgery/con, you may invoke this perk to avoid failure: your skullduggery is not successful, but neither do you suffer the consequences of the failed roll. You may invoke this threshold perk once per day.",ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Social Engineering,Subtract two success pips from any contested roll against your Social Engineering. You understand group dynamics intuitively.,ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Technology ,You may control devices through software or hardware manipulation.,ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,ROLEPLAY SKILL FEAT: Theology ,"You can proselytize for theologies you study, with enhanced success rates for conversion attempts. Your religious knowledge grants authority in theological debates.",ROLEPLAY SKILL,Must have corresponding Skill,,,,,,,,,
,Rune-Eater ,You can absorb SEELE from active magical effects and gain temporary bonus SEELE up to your Arcane Mastery. ,GENERIC,None,,,,,,,,,
,Shield Mastery,Your mainhand weapon attacks deal additional damage in dice equal to the Protection value of your shield. Attacking with your shield allows you to Shove your target a distance equal to the overage of damage.,GENERIC,None,,,,,,,,,
,Silvertongue,You gain the ability to reroll one roll during any Duel of Wits. ,GENERIC,None,,,,,,,,,
,Socratic Specialist,"When using Obfuscate in a Duel of Wits, you may force your opponent to hesitate for an action. Take a penalty to your next action equal to the overage of your vs roll.",GENERIC,None,,,,,,,,,
,Soulbound,You and any party members with this Feat gain 1D when assisting one another. ,GENERIC,None,,,,,,,,,
,Stoneflesh,You are immune to Superficial Wounds (do not mark down wounds below Light).,GENERIC,None,,,,,,,,,
,Strawman Specialist,"When using Incite in a Duel of Wits, failing your roll no longer grants your opponent a bonus to their next roll.",GENERIC,None,,,,,,,,,
,Stubborn as a Mule,"When you are in a Duel of Wits, losing half of your Body of Argument is when you are forced to make a Minor Concession. You no longer make Major Concessions unless you lose the Duel of Wits.",GENERIC,None,,,,,,,,,
,Tactician,"Once per Combat Encounter, you may invoke this Feat to designate two allies to swap places in the initiative order. They retain this formation until the end of combat.",GENERIC,None,,,,,,,,,
,The Sacrificial Lamb,You'll eventually die for the sins of your party. You gain Karma whenever you attempt to sacrifice your character.,GENERIC,None,,,,,,,,,
,Throwing Master,"When using a weapon that uses both Ranged and Melee Mastery, you may use either Mastery skill when attacking at any range.",GENERIC,None,,,,,,,,,
,Titan's Grip,You may wield two-handed weapons in one hand. Attacks made with weapons in this manner cost 2 Seele per attack. ,GENERIC,None,,,,,,,,,
,Vigilant,You cannot be suprirsed. Your Sensory Selection Hypersense feature bonuses are doubled.,GENERIC,None,,,,,,,,,
,,,GENERIC,None,,,,,,,,,
